基金名稱,德信數位時代基金,富蘭克林華美高科技基金,安聯台灣科技基金,保德信科技島基金,兆豐國際電子基金,匯豐龍騰電子基金,聯邦精選科技基金,日盛高科技基金,瀚亞電通網基金,瀚亞高科技基金,群益創新科技基金,元大高科技基金,第一金電子基金,景順台灣科技基金,富邦科技基金,統一奔騰基金,摩根新興科技基金,永豐領航科技基金,台新2000高科技基金,新光創新科技基金,永豐高科技基金,國泰科技生化基金,野村高科技基金,野村e科技基金,復華數位經濟基金
成立日期,2000/8/18,2011/5/16,2001/4/3,1998/8/25,1998/9/2,1995/7/7,2000/2/8,2000/4/25,2000/3/10,1994/11/14,1999/6/5,1997/12/1,1999/7/19,1998/8/24,1999/1/20,1998/8/11,1995/3/23,1998/9/4,2000/3/7,1998/3/4,2000/1/25,2002/7/18,2000/1/31,2000/9/16,2000/5/10
興櫃交易代碼,,,,,,,,,,,,T0508Y.TE,,,T1012Y.TE,,,T2520Y.TE,,,T2503Y.TE,T3707Y.TE,,,
基金規模,3.85億元(台幣)　規模日期:2019/04/30,2.91億元(台幣)　規模日期:2019/04/30,38.35億元(台幣)　規模日期:2019/04/30,11.41億元(台幣)　規模日期:2019/04/30,4.97億元(台幣)　規模日期:2019/04/30,11.54億元(台幣)　規模日期:2019/04/30,1.71億元(台幣)　規模日期:2019/04/30,7.41億元(台幣)　規模日期:2019/04/30,3.17億元(台幣)　規模日期:2019/04/30,9.46億元(台幣)　規模日期:2019/04/30,29.85億元(台幣)　規模日期:2019/04/30,28.97億元(台幣)　規模日期:2019/04/30,8.00億元(台幣)　規模日期:2019/04/30,5.55億元(台幣)　規模日期:2019/04/30,3.30億元(台幣)　規模日期:2019/04/30,12.87億元(台幣)　規模日期:2019/04/30,35.67億元(台幣)　規模日期:2019/04/30,6.18億元(台幣)　規模日期:2019/04/30,8.23億元(台幣)　規模日期:2019/04/30,7.98億元(台幣)　規模日期:2019/04/30,3.77億元(台幣)　規模日期:2019/04/30,17.91億元(台幣)　規模日期:2019/04/30,7.14億元(台幣)　規模日期:2019/04/30,8.95億元(台幣)　規模日期:2019/04/30,70.27億元(台幣)　規模日期:2019/04/30
基金公司,德信投信,富蘭克林華美投信,安聯投信,保德信投信,兆豐國際投信,匯豐中華投信,聯邦投信,日盛投信,瀚亞投信,瀚亞投信,群益投信,元大投信,第一金投信,景順投信,富邦投信,統一投信,摩根投信,永豐投信,台新投信,新光投信,永豐投信,國泰投信,野村投信,野村投信,復華投信
基金類型,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類,國內股票開放型科技類
基金經理人,林公洽,郭修伸,廖哲宏,朱冠華,蔡政原,余逸玫,周鉦凱,黃俊斌,葉信良,葉信良,黃常恩,王麗勳,施亭薇,杜雨蒔,林俊宏,尤文毅,葉鴻儒,楊明昌,沈建宏,孫光政,楊明昌,呂彥樺,謝文雄,謝文雄,周奇賢
計價幣別,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣
成立時規模,12.00億元(台幣),30.61億元(台幣),6.20億元(台幣),18.00億元(台幣),30.00億元(台幣),7.00億元(台幣),12.00億元(台幣),100.00億元(台幣),50.00億元(台幣),44.00億元(台幣),23.37億元(台幣),80.00億元(台幣),25.00億元(台幣),13.00億元(台幣),3.00億元(台幣),45.00億元(台幣),26.00億元(台幣),2.00億元(台幣),60.00億元(台幣),36.00億元(台幣),"60,000千元(台幣)",7.00億元(台幣),60.70億元(台幣),22.00億元(台幣),30.00億元(台幣)
投資區域,台灣,,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣
保管銀行,臺灣土地銀行,合作金庫銀行,華南商業銀行,臺灣土地銀行,華南商業銀行,國泰世華商業銀行,永豐商業銀行,臺灣銀行,中國信託銀行,兆豐國際商業銀行,台灣中小企銀,台灣中小企銀,元大商業銀行,中國信託銀行,國泰世華商業銀行,合作金庫銀行,第一商業銀行,中國信託銀行,陽信商銀,台新銀行,第一商業銀行,台北富邦銀行,台北富邦銀行,彰化商業銀行,兆豐國際商業銀行
基金評等, , , , , , , , , , , , , , , , , , , , , , , , , 
主要投資區域,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣
單筆最低申購,"3,000元","3,000元","10,000元","10,000元","3,000元","10,000元","3,000元","10,000元","3,000元","3,000元","3,000元","1,000元","10,000元","3,000元","3,000元","3,000元","3,000元","10,000元","3,000元","10,000元","10,000元","1,000元","10,000元","10,000元","3,000元"
風險報酬等級,RR5,RR5,RR5,RR5,RR5,RR5,RR4,RR5,RR5,RR5,RR5,RR5,RR5,RR5,RR4,RR5,RR5,RR5,RR5,RR5,RR5,RR5,RR5,RR5,RR5
定時定額,有,有,有,有,有,有,有,有,有,有,有,有, ,有,有,有,有,有,有,有,有,有,有,有,有
管理年費(%),1.6,1.6,1.6,1.6,1.5,1.2,1.6,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.75,1.6,1.6,1.6,1.6,1.6,1.6,1.6
手續費(%),1.5,3,4,2,2,2,2,1.5,4,4,1.5,1.5,2,1.4,1.5,1.4,1.5,3,2,1.5,3,1.5,2,2,1.5
保管費(%),0.15,0.15,0.15,0.15,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.15,0.15,0.14,0.18,0.15,0.14,0.15,0.15,0.15,0.15,0.14
基金統編,18033138,26310297,18480065,73990649,73991751,92017794,17597236,17607591,17603899,92003102,19339782,81584335,19341318,73989256,83864683,73990253,92012025,73992013,17602821,81585242,17152509,14705562,17600534,18037937,17608487
配息頻率, , , , , , , , , , , , , , , , , , , , , , , , , 
