基金名稱,富邦台灣金融基金,元大台灣金融基金,國泰臺灣低波動精選30基金,元大台灣高股息基金,元大台灣高股息低波動ETF基金,復華富時台灣高股息低波動基金,富邦臺灣公司治理100基金,富邦台灣科技指數基金,富邦台灣釆吉50基金,元大台灣卓越50基金,元大摩臺基金,元大台灣加權股價指數基金,富邦台灣摩根基金,兆豐國際臺灣藍籌30單日反向一倍ETF基金,第一金臺灣工業菁英30單日反向一倍ETF基金,兆豐國際臺灣藍籌30ETF基金,永豐臺灣加權ETF基金,富邦道瓊臺灣優質高息30ETF基金,群益臺灣加權指數單日反向1倍基金,第一金臺灣工業菁英30ETF基金,元大台灣中型100基金,元大台灣電子科技基金,富邦台灣發達基金,元大台商收成基金,元大富櫃50基金,富邦臺灣中小A級動能50ETF基金,華頓標普高盛黃豆ER指數期貨基金,新光特選內需收益ETF基金,國票華頓道瓊銅ER指數期貨基金
成立日期,2008/2/14,2007/7/4,2017/8/9,2007/12/13,2017/9/19,2018/4/12,2017/5/4,2006/8/28,2012/6/22,2003/6/25,2011/4/21,2004/9/17,2008/2/14,2017/3/27,2018/4/10,2017/3/27,2011/9/6,2018/1/30,2017/3/23,2018/4/10,2006/8/24,2007/7/4,2008/2/14,2007/7/4,2011/1/12,2018/5/4,2017/4/17,2018/6/12,2018/12/12
興櫃交易代碼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基金規模,2.25億元(台幣)　規模日期:2019/04/30,6.72億元(台幣)　規模日期:2019/04/30,3.39億元(台幣)　規模日期:2019/04/30,161.08億元(台幣)　規模日期:2019/04/30,31.42億元(台幣)　規模日期:2019/04/30,27.86億元(台幣)　規模日期:2019/04/30,33.96億元(台幣)　規模日期:2019/04/30,6.75億元(台幣)　規模日期:2019/04/30,12.97億元(台幣)　規模日期:2019/04/30,685.75億元(台幣)　規模日期:2019/04/30,3.00億元(台幣)　規模日期:2019/04/30,21.93億元(台幣)　規模日期:2019/04/30,2.65億元(台幣)　規模日期:2019/04/30,1.11億元(台幣)　規模日期:2019/04/30,"65,369千元(台幣)　規模日期:2019/04/30",4.78億元(台幣)　規模日期:2019/04/30,1.63億元(台幣)　規模日期:2019/04/30,29.47億元(台幣)　規模日期:2019/04/30,1.62億元(台幣)　規模日期:2019/04/30,2.48億元(台幣)　規模日期:2019/04/30,3.13億元(台幣)　規模日期:2019/04/30,2.34億元(台幣)　規模日期:2019/04/30,2.00億元(台幣)　規模日期:2019/04/30,2.56億元(台幣)　規模日期:2019/04/30,4.51億元(台幣)　規模日期:2019/04/30,1.32億元(台幣)　規模日期:2019/04/30,10.68億元(台幣)　規模日期:2019/04/30,9.99億元(台幣)　規模日期:2019/04/30,"85,000千元(台幣)　規模日期:2019/04/30"
基金公司,富邦投信,元大投信,國泰投信,元大投信,元大投信,復華投信,富邦投信,富邦投信,富邦投信,元大投信,元大投信,元大投信,富邦投信,兆豐國際投信,第一金投信,兆豐國際投信,永豐投信,富邦投信,群益投信,第一金投信,元大投信,元大投信,富邦投信,元大投信,元大投信,富邦投信,國票華頓投信,新光投信,國票華頓投信
基金類型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型,國內股票開放型指數型
基金經理人,楊貽甯,許雅惠,蘇鼎宇,林良一,陳威志,劉妙惠,溫芳儀,粘瑞益,粘瑞益,許雅惠,林良一,陳威志,簡伯容,吳朋鴻,曾萬勝,周彥名,王建武,粘瑞益,張菁惠,曾萬勝,盧永祥,許雅惠,簡伯容,林良一,林良一,簡伯容,江明鴻,牟宗堯,翁維駿
計價幣別,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣,台幣
成立時規模, , ,9.28億元(台幣), ,23.25億元(台幣),25.05億元(台幣),32.76億元(台幣), , , , ,22.30億元(台幣), ,2.07億元(台幣),2.22億元(台幣),3.24億元(台幣), ,25.61億元(台幣),3.48億元(台幣),6.22億元(台幣),2.11億元(台幣), , , , ,10.89億元(台幣), ,3.82億元(台幣), 
投資區域,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,,台灣,,台灣,台灣,,台灣,台灣,台灣,台灣,台灣,台灣,美國,台灣,台灣，美國
保管銀行,中國信託銀行,國泰世華商業銀行,玉山銀行,國泰世華商業銀行,臺灣銀行,新光銀行,華南商業銀行,台新銀行,第一商業銀行,中國信託銀行,第一商業銀行,第一商業銀行,台新銀行,台中商業銀行,玉山銀行,台中商業銀行,國泰世華商業銀行,新光銀行,玉山銀行,玉山銀行,台新銀行,中國信託銀行,中國信託銀行,中國信託銀行,國泰世華商業銀行,彰化商業銀行,彰化商業銀行,台灣中小企銀,永豐商業銀行
基金評等, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
主要投資區域,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,台灣,美國,台灣,美國
單筆最低申購,"30,000元", 元, 元, 元,"30,000元","50,000元","20,000元", 元,"30,000元", 元, 元,"3,000元","30,000元","20,000元","20,000元","20,000元", 元,"20,000元", 元,"20,000元", 元, 元,"30,000元", 元, 元,"20,000元","20,000元","20,000元","20,000元"
風險報酬等級,RR4,RR5,RR4,RR5,RR4,RR4,RR4,RR4,RR4,RR5,RR4,RR4,RR4,RR5,RR5,RR4,RR4,RR4,RR5,RR4,RR5,RR5,RR4,RR5,RR5,RR4,N/A,RR4,N/A
定時定額, , , , , , , , , , , ,有, , , , , , , , , , , , , , , , , 
管理年費(%),0.15,0.4,0.3,0.4,0.45,0.45,0.15,0.15,0.15,0.32,0.3,0.7,0.15,0.65,1,0.32,0.32,0.45,0.3,0.4,0.4,0.4,0.15,0.4,0.4,0.4,1,0.43,1
手續費(%),N/A,2,2,2,1,2,2,2,2,2,2,2,N/A,1,2,2,N/A,2,2,2,2,2,2,2,2,2,1,2,1
保管費(%),0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.1,0.035,0.04,0.04,0.035,0.035,0.035,0.04,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.15,0.035,0.15
基金統編,48975162,48903175,42530591,48966213,42540916,72957164,42482423,48790067,31840182,98764389,26306553,99346928,48975156,42482113,72949221,42482107,26332314,72949931,42481260,72949242,48772770,48903196,48977083,48903180,26282102,72960132,42484858,72964067,73710513
配息頻率,年配,年配,半年配,年配,年配, ,半年配,年配,年配,年配,年配, , , , ,年配,年配,年配, ,年配,年配,年配,年配,年配,年配,年配, ,年配, 
費用備註,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。  , ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。 , ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。 , ,上列手續費為公開說明書公告之最高費率。 , , ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。  ,上列手續費為公開說明書公告之最高費率。  , ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。 ,上列手續費為公開說明書公告之最高費率。 
文件下載,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書,財務報告書 / 公開說明書 / 基金月報 / 簡式公開說明書
